       -4.87943174e-02,  5.18857055e-02, -4.12957481e-02,  1.31178352e-02,
       -1.14945733e-02,  2.91806983e-02,  3.07554348e-02,  9.11628225e-02,
       -1.56134869e-02,  5.25205981e-03, -2.03412796e-02,  1.72961497e-02,
       -5.86965184e-03, -2.19535353e-02,  5.77561171e-03,  4.32792788e-02,
       -9.01041313e-03, -6.05356565e-03, -3.10538231e-02, -3.07689950e-03,
        2.74272030e-04, -2.88224010e-02, -4.74914706e-02,  2.36039747e-02,
       -8.18494581e-03, -2.05690619e-02,  1.56993831e-02, -7.06475332e-03,
       -8.78523152e-02, -1.20931574e-02, -7.94912865e-02,  1.16727738e-02,
        6.94679784e-03,  4.53046136e-02, -4.29699155e-02,  3.61087360e-03,
       -6.01727377e-02, -4.89156347e-02,  7.57951377e-03,  4.61980565e-02,
       -7.77823549e-03,  4.42358100e-02, -5.18584390e-02,  2.87291381e-02,
       -3.56853951e-02, -4.36858867e-02,  2.98513384e-03,  1.39212226e-02,
       -1.06740069e-01, -3.72214180e-02, -1.31469780e-02,  4.98575217e-02,
       -7.33975447e-02, -8.00635991e-03,  2.49106943e-02, -2.65692997e-02,
        2.34989061e-02,  4.92590687e-02,  1.38848634e-02, -3.28308543e-02,
       -5.10830402e-02,  6.52024085e-02,  2.79432366e-02, -1.88721833e-02,
        2.14549487e-02, -2.54056241e-02,  3.17134376e-02,  2.14764923e-02,
        2.82960196e-02, -2.79697220e-02,  3.97147863e-02, -6.39717951e-02,
        3.24905382e-02, -2.09608491e-02, -1.59986942e-02, -1.34436636e-02,
       -1.87929483e-02, -6.41767687e-02, -3.15327663e-02,  1.20657399e-01,
       -1.45283220e-02, -5.43313404e-03, -1.27711848e-02,  5.54101148e-03,
        9.83246776e-03,  3.72113116e-02, -1.08553005e-02,  1.59381452e-02,
        7.30216967e-02, -1.25264999e-02,  5.86368252e-03,  2.95706010e-02,
       -8.17962116e-03,  6.29919577e-03,  1.48281016e-02, -3.35084531e-03,
        3.81958408e-02, -7.96289012e-03,  2.96469783e-02, -1.05121550e-02,
        1.25172288e-02, -9.48684059e-02, -5.06465921e-02,  3.68096772e-02,
       -2.21902679e-02,  3.94507761e-02, -1.05388853e-01, -1.68788219e-02,
       -1.32227176e-02,  2.74534941e-02,  2.28537656e-02, -2.66429370e-02,
        6.71140230e-03,  5.16268506e-02, -2.99950273e-02, -4.94387217e-02,
       -2.48346819e-02, -3.47975474e-03, -1.20482872e-02, -4.62743130e-02,
       -5.69441280e-02,  3.79430983e-04, -4.46428842e-02,  5.19161526e-03,
       -7.69128198e-03, -7.29138559e-02,  5.25317775e-02,  1.66002856e-02,
        5.10622296e-02,  9.20379926e-03, -5.74108379e-02, -1.36955821e-02,
       -4.84253425e-02, -2.72365574e-03, -1.50565188e-03, -6.23634566e-02,
        6.84360080e-02,  3.19056644e-02,  1.71101804e-02,  1.56050110e-03,
        6.70803205e-03, -2.98952150e-02,  5.34679315e-03, -2.05553089e-02,
       -6.26771546e-02, -1.15066057e-02, -3.71386140e-02,  1.52753716e-02,
       -1.36859991e-02,  6.49733700e-02, -3.12668511e-02,  3.30069495e-02,
        4.15844136e-05,  3.25012591e-02, -4.29151362e-02, -5.78175646e-02,
       -8.09603010e-03, -1.56880205e-02,  2.61572471e-02,  2.04966757e-02,
       -2.00699246e-02,  4.52429832e-02, -2.48696980e-02,  4.32528043e-02,
       -2.15515377e-02, -7.18808152e-03, -7.17164259e-03, -5.33564563e-02,
        3.41103846e-02, -1.55367936e-04, -5.73329417e-02,  3.67274451e-02,
        2.25692727e-02, -3.10548651e-02, -3.42379038e-02, -1.52615734e-02,
       -4.85176321e-02,  5.74906090e-02, -2.83090953e-02, -8.04160430e-02,
        3.18382353e-02,  2.16680325e-02,  4.34767211e-02, -3.21391277e-02,
        1.40199230e-02, -2.74109733e-02, -9.77007850e-03,  2.32372138e-02,
       -5.22504183e-02, -3.52691263e-02,  2.46186869e-02, -1.96636781e-02,
        3.32691036e-02,  2.38479826e-02,  4.97681066e-02, -2.68136775e-02,
        4.44789351e-02,  3.23679689e-02, -1.81907360e-02,  2.15738252e-03,
       -1.86404292e-02,  2.82363753e-02, -1.29805853e-03, -2.40661973e-02,
        1.09617682e-03, -6.21625653e-02, -1.38304897e-02, -1.04440654e-02,
        3.12247731e-02,  6.62760122e-04, -5.82302057e-03,  5.93413092e-03,
       -7.16230239e-03, -5.31518654e-02, -3.23506683e-02,  4.09017781e-03,
       -3.09092058e-02,  4.58641567e-03, -5.23092287e-02, -4.58834829e-03,
       -3.63087330e-03,  3.22637988e-03, -2.13643060e-02, -1.31543866e-04,
       -2.91502068e-02, -2.86352071e-02,  4.07270053e-02,  1.98859672e-02,
       -1.03873697e-02, -5.10703419e-03, -2.81017371e-02, -1.56536389e-02,
       -7.99418622e-02, -7.02084571e-02, -8.68860032e-02,  3.74100140e-02,
       -1.26192611e-02,  3.23370363e-02, -2.13124699e-02, -4.31395904e-04,
        8.50909133e-03, -1.19956269e-02,  5.86026185e-02, -7.52235544e-04,
        1.58878543e-02,  4.81487304e-02, -7.47462124e-03,  3.81680715e-03,
        2.07074337e-02,  2.18223938e-04, -1.82384157e-02, -1.92052983e-02,
        2.06219324e-02,  5.63517409e-02, -6.54794604e-02, -2.01292742e-02,
       -3.67131214e-02,  4.99993576e-03, -7.91497249e-03, -7.40755683e-02,
        4.30954665e-02,  3.90690873e-02, -5.09634114e-03,  2.23078696e-02,
        6.34693793e-02,  3.57380130e-02, -1.45673692e-02, -4.67319017e-02,
       -1.70383479e-02, -3.88681556e-02,  1.65524970e-02,  1.59401190e-02,
       -1.39177381e-02,  2.28511765e-02, -2.89569445e-02, -6.85631727e-03,
        1.97014136e-02,  8.82167105e-03,  5.56877665e-02,  5.00469014e-03,
       -2.85788255e-02,  2.53873135e-02,  2.12636072e-02,  2.68505128e-02,
       -4.53424081e-03, -1.45037858e-02, -7.70315815e-03, -1.23970636e-02,
        1.90526315e-03, -6.94413192e-03,  3.28477071e-02, -6.56212646e-02,
        1.76896781e-02,  1.40410103e-02, -4.28834008e-02,  7.91409245e-03,
        4.53905212e-03,  4.93202442e-02,  7.39239214e-03,  2.21934267e-02,
        3.46123069e-03, -3.76789389e-02,  3.34131344e-02, -4.17967785e-02,
        1.13431395e-01, -5.51712064e-03,  2.38970563e-02,  5.79468883e-04,
        1.09689386e-02, -4.85614622e-02,  8.51164059e-03,  7.48774158e-02,
       -6.43952524e-02, -3.80693909e-02,  7.75447415e-03, -3.67197560e-02,
        9.39216655e-03, -2.39355173e-02, -4.00399796e-02,  2.42944669e-02,
        2.01301943e-02,  2.47449352e-02,  4.85583318e-02, -8.42027229e-03,
       -2.37735513e-02, -3.10838481e-02,  2.88369421e-02,  5.00292892e-02,
        3.26035583e-02,  9.01018285e-03,  1.88137026e-02, -1.71955482e-02,
       -2.58725112e-02, -3.18408967e-03,  1.66025695e-04,  6.80696845e-04,
        7.86436219e-03,  1.31642724e-02, -2.67133590e-02,  1.05076767e-02,
       -1.86327967e-02,  2.67433318e-02,  5.50792370e-02,  1.11609761e-02,
       -2.65203807e-02, -5.42441254e-02, -4.10252047e-03,  6.20912530e-02,
        2.75253979e-02, -4.13531728e-02, -5.63832299e-02,  3.75680456e-02,
       -4.24501548e-02, -1.97919542e-02,  3.09914965e-02, -1.73249370e-02,
       -2.72128663e-02,  4.38940416e-02, -3.69377548e-03, -1.02044775e-02,
        3.36738730e-02,  2.15761993e-02, -5.07316236e-02, -8.64142513e-03,
       -6.45266564e-03,  3.35013837e-02,  1.46658120e-02, -4.65400142e-02,
        5.25584298e-02,  1.96095525e-02, -2.65290229e-02,  1.34194325e-02,
        4.64167042e-02, -7.68851601e-02, -1.53065895e-02, -1.30334244e-03,
       -1.40009680e-03, -8.37836207e-02,  5.27457011e-02, -2.70421647e-02,
       -1.54839691e-02, -1.22334592e-02, -3.99021144e-03, -1.63871100e-02,
       -2.36746040e-02, -2.84223890e-02, -5.85901029e-03, -3.90434410e-02,
       -3.79609352e-02,  1.32771284e-02, -9.91985442e-03,  3.83630093e-02,
        4.71968993e-02, -3.71425019e-02, -2.57522274e-02,  1.25831306e-02,
       -2.25092393e-02,  1.72454737e-02, -1.70919561e-02, -6.37755202e-02,
        4.70734574e-02, -7.51736499e-03,  2.17123071e-03,  6.49666224e-02,
        3.14049386e-02, -6.36082316e-02,  4.79339513e-02, -2.76511779e-02,
       -7.55141208e-02, -7.49150972e-03,  2.55052265e-02,  2.92408005e-02,
        5.87146703e-02,  3.33161914e-02,  4.16097687e-02,  8.48399922e-03,
        1.46371111e-02,  8.31422971e-05,  3.60826175e-03, -3.02951220e-02,
        2.15595759e-02,  1.89103138e-02, -3.05537179e-02, -3.79387850e-02,
        2.22515543e-02,  9.84338653e-03,  9.78923554e-03,  1.16620700e-02,
        5.57910062e-02,  1.93933887e-02,  2.15795480e-02, -8.11024988e-02,
       -7.28972587e-03,  5.21574913e-02,  4.26751743e-02,  5.26418205e-02,
       -4.62623990e-03, -2.25126562e-02,  5.90325773e-03, -1.22208277e-02,
       -8.44925767e-02,  1.05695772e-02,  1.73970838e-02, -7.29937393e-03,
        3.90316721e-02,  2.25112921e-02, -3.92764224e-02, -3.61623936e-02,
       -2.82044509e-02,  5.19242917e-02,  1.17663165e-02, -4.90014486e-02,
        3.00595716e-02, -1.85610233e-02,  1.32635063e-02, -1.69994607e-02]), 'text': 'Alan Turing was the first person to conduct substantial research in AI.', 'subject': 'history'}, {'id': 2, 'vector': array([ 1.92813199e-02, -2.82831334e-02, -7.67566373e-02, -1.79081586e-02,
        1.18456056e-02,  5.44460239e-02,  3.79657032e-02,  5.76705236e-02,
        1.96034434e-02,  1.86488303e-03, -5.74167531e-02,  2.19192872e-02,
       -6.07996935e-02, -3.71102855e-02, -6.66139059e-02, -1.40132897e-02,
       -1.08436630e-02,  2.07525991e-02, -5.29343727e-03,  5.05417052e-02,
       -3.55286093e-02, -6.21340417e-02, -2.88280667e-03,  7.49374715e-03,
        3.82202412e-02,  9.05519851e-03, -2.72468477e-02, -1.54638402e-02,
       -2.47968159e-03,  6.00719581e-03, -1.64786534e-02, -2.41078377e-02,
        9.19609515e-03,  2.01157009e-02,  2.17105973e-02, -1.66346551e-02,
       -2.91075076e-02, -6.65175347e-03,  2.19022297e-02, -4.24181133e-03,
       -4.01017203e-02, -1.07289946e-02, -4.51737662e-02, -1.27574611e-02,
       -1.66368542e-02, -2.31624030e-02,  1.39654353e-02,  1.10161858e-02,
        1.43641273e-02,  9.49145065e-03, -2.61335339e-02, -1.77115507e-02,
        2.10356649e-04,  4.24198883e-03, -4.15171462e-02,  1.89483938e-02,
       -3.02097771e-03, -5.73300716e-02,  1.99718340e-02, -5.91027679e-04,
       -3.85102576e-03,  1.22025976e-02,  3.70681998e-03, -4.23604647e-02,
        5.81137728e-02, -2.12509042e-02, -8.75134614e-03, -2.13071039e-02,
       -1.79533281e-02,  2.20482060e-02, -4.33797739e-03,  6.17163831e-02,
       -5.22180709e-02,  1.80872899e-02, -6.34096794e-03, -3.41247304e-02,
       -1.01590564e-02,  8.67744067e-02, -6.97240978e-02, -5.67884755e-02,
        1.87269238e-04, -4.10306970e-02, -4.14392396e-02,  4.45221744e-02,
       -2.57844133e-02, -3.70245375e-02,  2.81429285e-03, -2.32630953e-02,
        7.15198633e-03,  1.65165505e-02, -3.57007724e-02, -6.76270653e-03,
        4.01161985e-02,  2.37797860e-02, -3.70652440e-02,  1.71663891e-02,
       -5.15411240e-03,  4.43148352e-02, -1.74768540e-02,  2.57309008e-02,
       -7.17420878e-04, -7.07081621e-02,  2.37778914e-02,  2.78517284e-02,
        7.52013081e-03, -6.73081931e-03,  3.03551237e-02,  3.22523815e-02,
        4.86277193e-02,  3.14501964e-02, -4.30881622e-03,  4.74946986e-02,
       -5.63812584e-02,  4.50587393e-02,  5.42173179e-02, -2.24501870e-02,
       -2.34449661e-02,  1.64005028e-02, -1.00387629e-01, -1.13148381e-02,
        3.07375020e-02,  6.99873255e-02,  7.25389524e-03,  1.38236376e-02,
        9.82480504e-03,  2.69578017e-02,  1.62451925e-02,  7.17887562e-02,
       -3.89170648e-02, -4.39093163e-02,  1.61778827e-02,  3.52427007e-02,
        6.32349229e-02,  3.28817369e-03,  4.22176454e-02, -1.81307999e-02,
        3.34153316e-02, -1.64879018e-02, -1.70707258e-02,  4.44312408e-02,
        1.26876299e-02, -2.69992426e-02,  5.39101869e-02,  3.12996100e-02,
        9.92414727e-03,  4.96435448e-02, -3.33034204e-02,  2.13084954e-02,
        2.45750640e-02,  1.00561156e-03,  1.43749345e-02,  2.26744529e-02,
        3.30113300e-02,  1.35068353e-02,  6.17123952e-03, -7.13621582e-02,
        1.10030128e-02,  6.36639982e-03,  6.17338067e-02, -2.03297017e-02,
        1.27940931e-02,  5.20482335e-02,  2.00725708e-02, -2.36729180e-03,
        1.41100448e-02, -6.59897914e-02,  8.99585424e-03, -9.36419927e-03,
        1.31191632e-02, -4.46135241e-02, -3.78166182e-03, -1.02975962e-02,
        3.90967976e-02,  3.02674063e-02, -1.42145082e-02,  2.18461261e-02,
       -3.17382013e-02, -9.01218631e-02, -7.07450832e-02, -1.31026539e-02,
       -2.51643479e-02,  4.20469519e-02,  1.41557922e-02,  3.27342568e-03,
       -3.76871910e-03, -2.46396987e-02, -2.60245838e-02, -3.94179039e-02,
        4.54515327e-02, -1.23660243e-02, -8.55959475e-03,  1.35820303e-02,
        3.89576272e-02,  2.03958545e-02, -6.87936663e-02,  2.71472041e-02,
       -1.23799732e-02, -4.16403179e-02,  2.21218425e-02, -3.44091398e-02,
       -2.85216387e-02, -1.13658820e-02, -1.02146997e-02, -6.33198797e-02,
        7.56564306e-03, -1.65117421e-02, -7.76166551e-02, -2.05140315e-02,
       -5.96387388e-02,  2.50964127e-02,  1.89332045e-02,  2.96622142e-02,
        3.79236039e-02,  4.07976237e-03, -4.15137420e-02, -4.70148495e-02,
       -4.18504903e-02,  5.08897341e-02,  6.05346537e-02, -1.70946672e-02,
       -4.32271353e-02, -1.20253382e-02, -2.07668272e-02,  2.92382192e-03,
       -1.79638657e-02,  2.70165393e-02,  5.71223024e-02,  3.50464278e-02,
       -6.01449327e-02, -9.49686884e-03,  1.98048685e-02,  6.83445618e-02,
       -3.75000979e-02,  7.73076204e-04,  3.05334218e-02,  4.12232437e-02,
       -3.76870809e-02,  3.72126632e-03,  5.76148128e-03, -7.74285627e-03,
       -5.20238281e-04, -6.99817599e-03,  2.76900751e-02, -4.43018395e-03,
       -3.88806845e-02,  2.85350793e-02, -1.49737566e-02,  4.61195857e-02,
       -2.87790300e-02,  2.03858865e-02,  9.63545995e-03, -8.38715917e-02,
       -1.45880590e-02, -2.88787641e-02,  7.10925926e-02, -3.93267513e-02,
       -1.43658502e-02,  3.30043914e-02, -9.96532712e-03,  7.14156611e-02,
       -8.20462272e-04,  2.84512172e-02, -1.94225623e-02,  6.14313237e-02,
       -4.54844758e-02, -3.55096859e-03,  4.75354850e-02,  1.18388010e-02,
        5.03451507e-02,  2.97903662e-02,  8.06434484e-03,  5.81054227e-02,
       -3.11057679e-02, -1.96517001e-02,  1.98743995e-02,  2.57749819e-02,
       -3.56916186e-02, -2.78143651e-02, -3.02039164e-02,  1.20861854e-02,
       -1.26836372e-02, -1.23220507e-02,  7.81102950e-03,  2.50859137e-02,
        2.19678428e-02,  5.73050292e-02, -4.56460578e-03, -5.94453197e-02,
        2.87253585e-02,  3.78579083e-02, -4.67758130e-02,  3.89324935e-02,
        1.14855117e-03,  9.73463512e-04, -3.00152751e-02, -5.17088043e-02,
        8.89623079e-03, -1.99831463e-02,  3.46019314e-03,  1.66524143e-04,
        3.43437015e-02,  9.14794989e-02,  3.36407054e-02, -1.85006975e-02,
       -2.15462144e-02, -3.06882621e-03,  6.65224429e-02, -4.64568795e-02,
        6.72932733e-02,  7.38636790e-03, -1.25574705e-02,  1.15064839e-02,
       -6.32698251e-02,  3.49505815e-02,  1.66236767e-02,  1.16104945e-02,
        5.41973074e-02,  2.35706266e-02,  2.02013367e-02,  3.29544261e-02,
       -9.36700864e-03,  3.17565767e-02, -3.86277529e-02,  2.36920051e-03,
       -3.65764979e-02,  3.46634020e-02,  2.08359333e-02,  6.28820885e-02,
       -2.09524948e-02,  1.25335236e-02, -1.22949600e-02,  1.82417719e-02,
       -1.75227060e-02, -3.89710057e-02, -1.45752681e-02,  4.97136061e-04,
       -3.50941604e-03,  6.99709600e-03,  9.52106116e-03, -4.80155505e-03,
       -6.32363858e-02,  4.83536135e-03,  6.09047827e-02,  2.51743282e-02,
       -1.22500622e-02,  2.33790308e-02, -3.57750056e-02, -1.41676259e-02,
       -6.06076648e-02,  4.21228513e-02,  8.15297813e-04,  4.90501831e-02,
       -1.98571258e-03,  8.04749502e-02,  5.76762064e-03,  8.00049185e-03,
        8.86072777e-04, -9.22446589e-02, -3.57359105e-03,  3.31748112e-02,
        3.31619088e-02,  3.01728462e-02, -7.33638086e-02,  3.26528959e-02,
       -1.77432845e-03,  8.42512712e-03,  2.00610856e-02, -2.19904205e-02,
       -1.64646161e-02,  3.05063315e-02,  2.81859257e-02,  3.30410908e-02,
        5.06103471e-02,  4.00529935e-03, -1.19907724e-02, -1.41119365e-03,
        4.87168323e-03, -1.76795872e-02,  1.12240077e-02, -7.50326185e-03,
        5.15495528e-02,  3.36842535e-02, -1.91032957e-02, -1.44958147e-02,
       -4.40571502e-02, -1.74907667e-02, -2.64632782e-02,  2.22446752e-02,
        3.74521905e-03, -5.69578561e-02,  3.77280753e-02,  8.69476675e-02,
       -3.14511988e-02,  4.22958136e-03, -2.32886503e-02,  1.58385177e-02,
        1.22489009e-02,  6.07164767e-02,  4.78509023e-02,  8.27567362e-04,
        1.66865876e-02, -4.17858209e-02, -1.31202688e-02,  2.48608609e-02,
       -2.13166334e-02, -5.31913452e-03, -2.41613134e-03,  2.40245644e-02,
       -4.21294599e-04,  6.75595552e-03, -2.29091417e-02, -1.55738302e-02,
        3.37645200e-03, -4.95651301e-02, -4.04858168e-02,  2.78693533e-02,
       -3.25768651e-02, -1.44987642e-02,  6.96702563e-03,  2.86894170e-03,
       -8.97831769e-03, -8.86213083e-03, -1.88668600e-02,  2.06471369e-02,
        2.61016528e-02,  3.11489816e-02, -1.35483339e-02, -1.34735179e-02,
       -5.49850875e-03, -1.47732063e-02,  1.00546978e-02, -3.87520268e-02,
       -9.89635475e-02, -2.75301199e-02, -2.65782536e-02,  2.87696086e-02,
       -1.38579697e-02, -4.24735146e-02,  9.54486963e-02,  7.48946874e-02,
       -1.17501525e-02, -2.36342854e-03,  2.16298460e-02, -1.05378420e-02,
        3.04597788e-02, -1.34209740e-02,  5.64150728e-02, -3.24144487e-02,
        3.17809730e-02, -5.76579757e-03, -2.23197841e-02, -1.76569442e-02,
       -4.75206821e-02,  3.15106008e-02,  3.73377745e-02, -2.26900329e-03,
       -4.64238215e-02, -9.98993169e-02, -1.94108709e-02, -5.63097897e-02,
       -4.30637725e-02,  1.47389823e-02,  3.52949676e-03,  5.60833564e-02,
        4.11822222e-02, -9.94461734e-04,  1.95021098e-02, -1.23149561e-02,
        1.90518468e-02, -2.13678966e-03,  2.90472682e-02,  8.03076105e-02,
        2.54685661e-02,  7.70444014e-02, -2.10882610e-02, -3.40288761e-02,
       -4.60094281e-02,  1.87024613e-02,  2.92215026e-02, -2.08496975e-02,
       -2.67155240e-02,  6.20951768e-02,  9.08399010e-03,  7.07078243e-02,
       -3.38040929e-02,  3.25415404e-02,  3.19244019e-02,  2.26723033e-02,
       -3.64672345e-02, -4.08370526e-02, -6.85957852e-03, -1.15033627e-01,
       -9.35049929e-03,  9.01450778e-03,  1.33532156e-02, -1.82044120e-02,
        2.83662231e-02,  4.30613907e-02,  3.27217352e-02,  7.11760673e-02,
        5.16025961e-03, -9.10558669e-03,  5.10275451e-02, -2.97282239e-02,
        2.85166031e-02, -7.24955554e-04, -3.17201709e-03, -4.83149241e-02,
       -8.20616382e-02, -1.20496678e-02, -5.08741203e-04, -6.35825655e-02,
        2.95050423e-02,  2.56002107e-02,  4.57423951e-02, -5.32120337e-02,
       -4.03779043e-03, -6.07534385e-02, -2.26610873e-02, -2.82912503e-02,
       -3.70661170e-02,  7.27034860e-04, -5.08387613e-02,  1.76982268e-02,
       -2.39978316e-02, -1.06470615e-02, -1.57367214e-02,  5.28988925e-03,
        1.02936567e-02,  5.62834013e-02, -1.15443011e-02,  8.69392957e-03,
        1.75982409e-02, -8.91038614e-02, -5.33159095e-02,  1.22998740e-02,
        2.92984894e-02,  4.64272362e-02, -4.30704894e-03, -9.13964573e-03,
        2.80489562e-02,  1.00800275e-02, -5.31010174e-02, -3.34809084e-02,
       -4.22008571e-02, -1.83488313e-02, -3.62791516e-02,  1.38162876e-02,
       -1.25922858e-02, -1.14071842e-02, -4.42833688e-02,  1.02754017e-02,
        4.16539348e-02, -7.88580763e-03,  8.15066862e-04,  4.29871822e-02,
        1.89863051e-02, -5.66760411e-03,  1.36090334e-04, -2.91739969e-02,
       -4.56367017e-02,  5.80642180e-02,  6.77108730e-04, -6.99903225e-02,
        1.82613051e-02,  2.35460924e-02, -2.85029358e-02, -3.72515911e-02,
       -6.03222422e-02, -1.48552116e-02, -2.72745640e-02,  2.37297742e-02,
       -4.00575749e-02,  4.28423041e-03,  3.43260621e-02, -1.46237459e-02,
       -3.22122478e-02,  6.51574196e-03, -1.16948888e-02,  2.00431850e-02,
       -2.77925201e-02,  2.45955906e-02,  4.60397113e-02,  1.78095782e-03,
        1.17589041e-03, -5.09630475e-02, -4.32732081e-03, -8.23700599e-03,
        1.05117269e-01,  1.70174562e-02,  2.58393675e-03,  6.96680480e-03,
        2.91607511e-02,  3.38350400e-02,  5.91271766e-02, -3.66918527e-02,
       -4.01193364e-03, -2.05221762e-02, -5.36378385e-03,  1.97489119e-02,
       -1.73202512e-02, -3.07843360e-02,  6.43505073e-02, -1.04889111e-02,
       -1.19379832e-02, -2.66025788e-02, -3.49573318e-02,  1.24052150e-03,
       -2.35291877e-02,  1.82267619e-02,  2.02906456e-02, -1.47092296e-02,
       -2.26923929e-02, -3.47359412e-02, -1.78207093e-02, -2.82299172e-02,
        6.20156535e-02,  1.34566287e-02,  5.97704019e-02, -5.12135444e-02,
       -1.29899320e-02, -5.62443632e-02, -1.58294303e-02, -3.09693674e-02,
       -2.82691070e-02, -5.63628896e-02, -1.09248749e-02, -2.52887157e-03,
       -2.23533323e-02, -2.81432119e-02,  1.70620038e-02, -2.67430295e-02,
       -4.79017812e-02, -3.67304734e-02,  6.84384848e-02, -1.01937030e-02,
        4.16737337e-04,  2.25959161e-02,  3.07530834e-02,  1.92764860e-02,
        5.79103898e-03, -5.67963119e-03,  3.82199643e-02, -1.60869826e-02,
        3.06917378e-02,  4.40270682e-03, -6.53990701e-02, -3.91172575e-02,
        1.02044708e-02, -5.85669200e-02,  1.65635144e-02, -6.23684379e-03,
       -1.38975240e-01, -2.07935726e-02,  4.89431177e-02,  4.07759206e-02,
        3.04371468e-02, -3.31281447e-02,  4.23495423e-02,  8.85999670e-03,
       -1.53940972e-02,  1.49868266e-02, -1.35781096e-02,  1.39031906e-02,
       -8.35986232e-04, -1.36973298e-03,  3.55424786e-02,  8.36909962e-03,
        7.13363966e-02,  2.58987931e-02, -4.41718553e-03, -4.54894922e-02,
       -1.90400148e-02,  3.57017759e-02, -1.00681997e-01, -6.60665248e-02,
       -1.43554457e-02,  7.25288993e-02,  8.53051366e-02,  4.29177450e-02,
       -3.14569414e-02, -3.31150719e-02, -6.53082213e-03,  2.01594013e-02,
       -5.74075280e-03, -6.21095832e-02,  3.28145930e-02,  1.50266836e-02,
        1.14084852e-02, -8.77434842e-02,  3.89085680e-02,  6.02807465e-03,
       -3.05581820e-02,  4.28758032e-02, -1.55494213e-02, -7.39127137e-02,
       -2.21390883e-02, -3.18786082e-02, -9.52290916e-03,  9.86127873e-03,
       -1.15690046e-02,  3.43902617e-02, -8.04948556e-02,  1.40440100e-02,
       -7.67210974e-02, -6.71448710e-02, -1.00784205e-02,  1.56886101e-03,
        3.05459714e-02, -7.25773218e-03,  1.06524949e-01,  1.48909961e-02,
        1.54230086e-02,  1.40395935e-02, -1.05654526e-02,  7.09195626e-03,
        3.64372756e-02, -5.60378256e-02,  6.14313054e-02,  3.26879435e-02,
        5.34911230e-03, -2.21307930e-02,  3.39741319e-02, -2.35336011e-02,
        2.47912261e-02,  6.14340732e-02, -3.99104775e-02, -1.08990558e-02,
       -4.54816885e-03, -2.97484525e-04,  1.93419967e-02,  5.93246022e-03,
        2.95466577e-03, -7.07370348e-02,  4.33368976e-03, -5.73478553e-02,
        4.06200659e-02,  4.86390590e-02, -7.66239438e-03,  6.89102829e-03,
        3.35599743e-02, -1.32054204e-02, -4.07181063e-02, -4.00869714e-02,
       -3.97736034e-02,  4.70417891e-02, -3.15623416e-03,  1.20570072e-03,
       -1.82831869e-02,  4.70026420e-02, -8.62051884e-02, -5.58095209e-03,
       -7.23840148e-02,  5.29176182e-02,  3.04040286e-02,  6.54351300e-02,
        4.97930597e-02,  4.34016947e-02, -4.95981524e-02,  2.43449552e-02,
        1.97417940e-02,  2.92120141e-02, -4.64168577e-02,  3.49775361e-03,
        7.58170341e-02, -5.85278983e-02, -7.13737852e-03, -4.12926917e-02]), 'text': 'Born in Maida Vale, London, Turing was raised in southern England.', 'subject': 'history'}]
2024-06-19 12:42:09,663 - INFO - Data inserted: {'insert_count': 3, 'ids': [0, 1, 2]}
2024-06-19 12:42:09,667 - INFO - Collection 'demo_collection' loaded successfully.
2024-06-19 12:42:09,771 - INFO - Query vectors: [array([ 0.02466845, -0.01581327, -0.0125809 , -0.07536991, -0.0018147 ,
        0.05720507, -0.02169217, -0.00984035, -0.00789054,  0.01495016,
       -0.01764136,  0.01534295, -0.06457259, -0.03891421, -0.04241738,
        0.00193037, -0.00596674,  0.00808394, -0.00357172,  0.07553204,
       -0.01172134, -0.03660633,  0.03204654,  0.01003741, -0.00301475,
        0.02240666, -0.01551645, -0.04451406, -0.04084385, -0.02059362,
       -0.00870623,  0.03517285, -0.01026057,  0.01334379, -0.02005806,
        0.03383884, -0.00681654, -0.01232678,  0.00783429, -0.01016178,
       -0.01935108, -0.01740713, -0.04776479, -0.00577038, -0.03224411,
        0.01896645, -0.05547483, -0.02495836, -0.04486224, -0.01858181,
        0.0224545 ,  0.00088048, -0.00474213, -0.01966118, -0.05844439,
        0.02917235,  0.06876545, -0.05405709,  0.02513563,  0.05448699,
        0.07486367, -0.01706084,  0.03356687, -0.03902787,  0.08935142,
       -0.01659281, -0.02990585, -0.05747429,  0.00129738,  0.05388606,
       -0.0139197 ,  0.0596413 , -0.05656075, -0.02376774,  0.00174928,
        0.01496207, -0.00276979,  0.06673252, -0.07426387, -0.06445438,
       -0.00267093,  0.01149196, -0.00804261,  0.0227605 , -0.01572941,
        0.0365398 , -0.03333128,  0.01759341,  0.0162596 ,  0.00802658,
       -0.02394157, -0.0627551 ,  0.01817364,  0.0349583 , -0.04767405,
        0.03454745,  0.03748419,  0.02852114, -0.00283235,  0.00401821,
       -0.02648652, -0.0402721 ,  0.01689995,  0.0584571 ,  0.05924721,
        0.02317757,  0.04278549,  0.04377799, -0.01176888,  0.05024247,
        0.01206473,  0.00711575,  0.05828339,  0.0564285 , -0.01354729,
       -0.04127437, -0.01173454,  0.06482022, -0.0428504 , -0.0499049 ,
       -0.00713697,  0.03002023,  0.03702131,  0.04089997,  0.04555799,
        0.10814655, -0.00020396,  0.02431942, -0.00435135,  0.00796768,
        0.0383839 , -0.00247195,  0.05123808, -0.00115267,  0.066184  ,
        0.02300241,  0.00545536, -0.02889348, -0.03648991,  0.04711537,
